download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
1631100K .......... .......... .......... .......... .......... 14% 82.0M 31m33s
1631150K .......... .......... .......... .......... .......... 14% 91.6M 31m33s
1631200K .......... .......... .......... .......... .......... 14%  159M 31m33s
1631250K .......... .......... .......... .......... .......... 14% 90.1M 31m33s
1631300K .......... .......... .......... .......... .......... 14% 88.5M 31m33s
1631350K .......... .......... .......... .......... .......... 14% 58.9M 31m33s
1631400K .......... .......... .......... .......... .......... 14% 87.8M 31m33s
1631450K .......... .......... .......... .......... .......... 14% 91.4M 31m33s
1631500K .......... .......... .......... .......... .......... 14% 56.5M 31m33s
1631550K .......... .......... .......... .......... .......... 14% 34.4M 31m33s
1631600K .......... .......... .......... .......... .......... 14%  115M 31m32s
1631650K .......... .......... .......... .......... .......... 14%  737K 31m33s
1631700K .......... .......... .......... .......... .......... 14% 23.7M 31m33s
1631750K .......... .......... .......... .......... .......... 14% 19.2M 31m33s
1631800K .......... .......... .......... .......... .......... 14% 26.8M 31m33s
1631850K .......... .......... .......... .......... .......... 14%  117M 31m33s
1631900K .......... .......... .......... .......... .......... 14% 58.4M 31m33s
1631950K .......... .......... .......... .......... .......... 14% 93.5M 31m32s
1632000K .......... .......... .......... .......... .......... 14% 93.0M 31m32s
1632050K .......... .......... .......... .......... .......... 14%  103M 31m32s
1632100K .......... .......... .......... .......... .......... 14%  105M 31m32s
1632150K .......... .......... .......... .......... .......... 14%  116M 31m32s
1632200K .......... .......... .......... .......... .......... 14%  105M 31m32s
1632250K .......... .......... .......... .......... .......... 14%  104M 31m32s
1632300K .......... .......... .......... .......... .......... 14%  117M 31m32s
1632350K .......... .......... .......... .......... .......... 14%  118M 31m32s
1632400K .......... .......... .......... .......... .......... 14%  104M 31m32s
1632450K .......... .......... .......... .......... .......... 14%  116M 31m32s
1632500K .......... .......... .......... .......... .......... 14%  105M 31m32s
1632550K .......... .......... .......... .......... .......... 14%  105M 31m32s
1632600K .......... .......... .......... .......... .......... 14% 51.7M 31m32s
1632650K .......... .......... .......... .......... .......... 14%  104M 31m32s
1632700K .......... .......... .......... .......... .......... 14% 53.0M 31m32s
1632750K .......... .......... .......... .......... .......... 14% 94.2M 31m31s
1632800K .......... .......... .......... .......... .......... 14%  104M 31m31s
1632850K .......... .......... .......... .......... .......... 14%  114M 31m31s
1632900K .......... .......... .......... .......... .......... 14%  117M 31m31s
1632950K .......... .......... .......... .......... .......... 14%  103M 31m31s
1633000K .......... .......... .......... .......... .......... 14%  104M 31m31s
1633050K .......... .......... .......... .......... .......... 14%  118M 31m31s
1633100K .......... .......... .......... .......... .......... 14%  104M 31m31s
1633150K .......... .......... .......... .......... .......... 14% 49.7M 31m31s
1633200K .......... .......... .......... .......... .......... 14%  105M 31m31s
1633250K .......... .......... .......... .......... .......... 14%  118M 31m31s
1633300K .......... .......... .......... .......... .......... 14%  102M 31m31s
1633350K .......... .......... .......... .......... .......... 14%  114M 31m31s
1633400K .......... .......... .......... .......... .......... 14% 94.8M 31m31s
1633450K .......... .......... .......... .......... .......... 14%  115M 31m31s
1633500K .......... .......... .......... .......... .......... 14%  105M 31m30s
1633550K .......... .......... .......... .......... .......... 14%  118M 31m30s
1633600K .......... .......... .......... .......... .......... 14% 83.8K 31m34s
1633650K .......... .......... .......... .......... .......... 14% 82.5M 31m34s
1633700K .......... .......... .......... .......... .......... 14% 94.7M 31m34s
1633750K .......... .......... .......... .......... .......... 14%  151M 31m34s
1633800K .......... .......... .......... .......... .......... 14% 93.9M 31m34s
1633850K .......... .......... .......... .......... .......... 14%  152M 31m34s
1633900K .......... .......... .......... .......... .......... 14%  102M 31m34s
1633950K .......... .......... .......... .......... .......... 14% 93.4M 31m33s
1634000K .......... .......... .......... .......... .......... 14%  156M 31m33s
1634050K .......... .......... .......... .......... .......... 14% 89.4M 31m33s
1634100K .......... .......... .......... .......... .......... 14% 91.1M 31m33s
1634150K .......... .......... .......... .......... .......... 14%  173M 31m33s
1634200K .......... .......... .......... .......... .......... 14% 33.1M 31m33s
1634250K .......... .......... .......... .......... .......... 14%  115M 31m33s
1634300K .......... .......... .......... .......... .......... 14%  668K 31m33s
1634350K .......... .......... .......... .......... .......... 14%  120M 31m33s
1634400K .......... .......... .......... .......... .......... 14% 92.3M 31m33s
1634450K .......... .......... .......... .......... .......... 14%  156M 31m33s
1634500K .......... .......... .......... .......... .......... 14% 90.0M 31m33s
1634550K .......... .......... .......... .......... .......... 14% 89.5M 31m33s
1634600K .......... .......... .......... .......... .......... 14%  177M 31m33s
1634650K .......... .......... .......... .......... .......... 14% 99.8M 31m33s
1634700K .......... .......... .......... .......... .......... 14% 94.0M 31m33s
1634750K .......... .......... .......... .......... .......... 14%  147M 31m33s
1634800K .......... .......... .......... .......... .......... 14% 92.2M 31m33s
1634850K .......... .......... .......... .......... .......... 14%  156M 31m33s
1634900K .......... .......... .......... .......... .......... 14%  100M 31m33s
1634950K .......... .......... .......... .......... .......... 14% 99.6M 31m33s
1635000K .......... .......... .......... .......... .......... 14%  160M 31m33s
1635050K .......... .......... .......... .......... .......... 14% 91.8M 31m32s
1635100K .......... .......... .......... .......... .......... 14% 90.3M 31m32s
1635150K .......... .......... .......... .......... .......... 14%  153M 31m32s
1635200K .......... .......... .......... .......... .......... 14%  101M 31m32s
1635250K .......... .......... .......... .......... .......... 14% 97.6M 31m32s
1635300K .......... .......... .......... .......... .......... 14%  141M 31m32s
1635350K .......... .......... .......... .......... .......... 14% 37.0M 31m32s
1635400K .......... .......... .......... .......... .......... 14% 14.5M 31m32s
1635450K .......... .......... .......... .......... .......... 14% 66.3M 31m32s
1635500K .......... .......... .......... .......... .......... 14% 26.4M 31m32s
1635550K .......... .......... .......... .......... .......... 14% 29.5M 31m32s
1635600K .......... .......... .......... .......... .......... 14%  112M 31m32s
1635650K .......... .......... .......... .......... .......... 14%  776K 31m32s
1635700K .......... .......... .......... .......... .......... 14% 24.9M 31m32s
1635750K .......... .......... .......... .......... .......... 14% 23.3M 31m32s
1635800K .......... .......... .......... .......... .......... 14% 17.7M 31m32s
1635850K .......... .......... .......... .......... .......... 14% 31.5M 31m32s
1635900K .......... .......... .......... .......... .......... 14% 54.9M 31m32s
1635950K .......... .......... .......... .......... .......... 14% 28.5M 31m32s
1636000K .......... .......... .......... .......... .......... 14% 33.7M 31m32s
1636050K .......... .......... .......... .......... .......... 14% 22.6M 31m32s
1636100K .......... .......... .......... .......... .......... 14% 18.8M 31m32s
1636150K .......... .......... .......... .......... .......... 14% 67.5M 31m32s
1636200K .......... .......... .......... .......... .......... 14% 20.2M 31m32s
1636250K .......... .......... .......... .......... .......... 14% 28.0M 31m31s
1636300K .......... .......... .......... .......... .......... 14% 22.8M 31m31s
1636350K .......... .......... .......... .......... .......... 14%  109M 31m31s
1636400K .......... .......... .......... .......... .......... 14% 35.7M 31m31s
1636450K .......... .......... .......... .......... .......... 14% 83.8M 31m31s
1636500K .......... .......... .......... .......... .......... 14%  155M 31m31s
1636550K .......... .......... .......... .......... .......... 14% 39.0M 31m31s
1636600K .......... .......... .......... .......... .......... 14% 68.7M 31m31s
1636650K .......... .......... .......... .......... .......... 14% 86.5M 31m31s
1636700K .......... .......... .......... .......... .......... 14%  155M 31m31s
1636750K .......... .......... .......... .......... .......... 14% 90.2M 31m31s
1636800K .......... .......... .......... .......... .......... 14% 96.4M 31m31s
1636850K .......... .......... .......... .......... .......... 14% 97.1M 31m31s
1636900K .......... .......... .......... .......... .......... 14%  171M 31m31s
1636950K .......... .......... .......... .......... .......... 14% 88.0M 31m31s
1637000K .......... .......... .......... .......... .......... 14%  158M 31m31s
1637050K .......... .......... .......... .......... .......... 14% 94.2M 31m30s
1637100K .......... .......... .......... .......... .......... 14%  155M 31m30s
1637150K .......... .......... .......... .......... .......... 14% 98.8M 31m30s
1637200K .......... .......... .......... .......... .......... 14% 95.1M 31m30s
1637250K .......... .......... .......... .......... .......... 14% 90.4M 31m30s
1637300K .......... .......... .......... .......... .......... 14%  160M 31m30s
1637350K .......... .......... .......... .......... .......... 14% 94.9M 31m30s
1637400K .......... .......... .......... .......... .......... 14% 25.9M 31m30s
1637450K .......... .......... .......... .......... .......... 14% 17.0M 31m30s
1637500K .......... .......... .......... .......... .......... 14%  105M 31m30s
1637550K .......... .......... .......... .......... .......... 14% 88.6M 31m30s
1637600K .......... .......... .......... .......... .......... 14% 86.2K 31m33s
1637650K .......... .......... .......... .......... .......... 14% 82.4M 31m33s
1637700K .......... .......... .......... .......... .......... 14% 89.3M 31m33s
1637750K .......... .......... .......... .......... .......... 14% 58.0M 31m33s
1637800K .......... .......... .......... .......... .......... 14% 55.6M 31m33s
1637850K .......... .......... .......... .......... .......... 14% 47.2M 31m33s
1637900K .......... .......... .......... .......... .......... 14% 42.0M 31m33s
1637950K .......... .......... .......... .......... .......... 14% 88.0M 31m33s
1638000K .......... .......... .......... .......... .......... 14% 40.3M 31m33s
1638050K .......... .......... .......... .......... .......... 14% 42.6M 31m33s
1638100K .......... .......... .......... .......... .......... 14% 58.7M 31m33s
1638150K .......... .......... .......... .......... .......... 14% 85.2M 31m33s
1638200K .......... .......... .......... .......... .......... 14% 90.5M 31m32s
1638250K .......... .......... .......... .......... .......... 14% 90.8M 31m32s
1638300K .......... .......... .......... .......... .......... 14%  705K 31m33s
1638350K .......... .......... .......... .......... .......... 14% 76.5M 31m33s
1638400K .......... .......... .......... .......... .......... 14% 95.4M 31m33s
1638450K .......... .......... .......... .......... .......... 14%  154M 31m33s
1638500K .......... .......... .......... .......... .......... 14% 93.9M 31m33s
1638550K .......... .......... .......... .......... .......... 14%  158M 31m32s
1638600K .......... .......... .......... .......... .......... 14% 99.8M 31m32s
1638650K .......... .......... .......... .......... .......... 14% 96.4M 31m32s
1638700K .......... .......... .......... .......... .......... 14%  151M 31m32s
1638750K .......... .......... .......... .......... .......... 14% 93.8M 31m32s
1638800K .......... .......... .......... .......... .......... 14%  159M 31m32s
1638850K .......... .......... .......... .......... .......... 14% 93.9M 31m32s
1638900K .......... .......... .......... .......... .......... 14% 91.4M 31m32s
1638950K .......... .......... .......... .......... .......... 14% 43.8M 31m32s
1639000K .......... .......... .......... .......... .......... 14% 56.0M 31m32s
1639050K .......... .......... .......... .......... .......... 14%  119M 31m32s
1639100K .......... .......... .......... .......... .......... 14% 92.1M 31m32s
1639150K .......... .......... .......... .......... .......... 14%  149M 31m32s
1639200K .......... .......... .......... .......... .......... 14% 94.2M 31m32s
1639250K .......... .......... .......... .......... .......... 14%  159M 31m32s
1639300K .......... .......... .......... .......... .......... 14% 94.5M 31m31s
1639350K .......... .......... .......... .......... .......... 14% 94.1M 31m31s
1639400K .......... .......... .......... .......... .......... 14%  149M 31m31s
1639450K .......... .......... .......... .......... .......... 14% 94.3M 31m31s
1639500K .......... .......... .......... .......... .......... 14% 85.6M 31m31s
1639550K .......... .......... .......... .......... .......... 14% 93.8M 31m31s
1639600K .......... .......... .......... .......... .......... 14%  148M 31m31s
1639650K .......... .......... .......... .......... .......... 14% 1.22M 31m31s
1639700K .......... .......... .......... .......... .......... 14% 1.50M 31m31s
1639750K .......... .......... .......... .......... .......... 14% 48.7M 31m31s
1639800K .......... .......... .......... .......... .......... 14% 86.5M 31m31s
1639850K .......... .......... .......... .......... .......... 14% 26.2M 31m31s
1639900K .......... .......... .......... .......... .......... 14% 29.5M 31m31s
1639950K .......... .......... .......... .......... .......... 14%  104M 31m31s
1640000K .......... .......... .......... .......... .......... 14% 22.7M 31m31s
1640050K .......... .......... .......... .......... .......... 14% 22.8M 31m31s
1640100K .......... .......... .......... .......... .......... 14% 43.7M 31m31s
1640150K .......... .......... .......... .......... .......... 14% 26.9M 31m31s
1640200K .......... .......... .......... .......... .......... 14% 29.5M 31m31s
1640250K .......... .......... .......... .......... .......... 14% 25.7M 31m31s
1640300K .......... .......... .......... .......... .......... 14% 67.5M 31m31s
1640350K .......... .......... .......... .......... .......... 14% 25.5M 31m31s
1640400K .......... .......... .......... .......... .......... 14% 17.5M 31m31s
1640450K .......... .......... .......... .......... .......... 14% 19.0M 31m31s
1640500K .......... .......... .......... .......... .......... 14%  107M 31m30s
1640550K .......... .......... .......... .......... .......... 14% 28.5M 31m30s
1640600K .......... .......... .......... .......... .......... 14% 26.3M 31m30s
1640650K .......... .......... .......... .......... .......... 14% 22.9M 31m30s
1640700K .......... .......... .......... .......... .......... 14% 49.9M 31m30s
1640750K .......... .......... .......... .......... .......... 14% 82.6M 31m30s
1640800K .......... .......... .......... .......... .......... 14% 40.7M 31m30s
1640850K .......... .......... .......... .......... .......... 14% 57.8M 31m30s
1640900K .......... .......... .......... .......... .......... 14%  146M 31m30s
1640950K .......... .......... .......... .......... .......... 14% 93.0M 31m30s
1641000K .......... .......... .......... .......... .......... 14%  156M 31m30s
1641050K .......... .......... .......... .......... .......... 14% 98.9M 31m30s
1641100K .......... .......... .......... .......... .......... 14%  100M 31m30s
1641150K .......... .......... .......... .......... .......... 14%  140M 31m30s
1641200K .......... .......... .......... .......... .......... 14% 92.2M 31m30s
1641250K .......... .......... .......... .......... .......... 14% 24.0M 31m30s
1641300K .......... .......... .......... .......... .......... 14%  146M 31m29s
1641350K .......... .......... .......... .......... .......... 14% 91.9M 31m29s
1641400K .......... .......... .......... .......... .......... 14% 92.8M 31m29s
1641450K .......... .......... .......... .......... .......... 14%  153M 31m29s
1641500K .......... .......... .......... .......... .......... 14% 88.1M 31m29s
1641550K .......... .......... .......... .......... .......... 14% 59.4M 31m29s
1641600K .......... .......... .......... .......... .......... 14% 91.0M 31m29s
1641650K .......... .......... .......... .......... .......... 14% 86.6K 31m32s
1641700K .......... .......... .......... .......... .......... 14%  122M 31m32s
1641750K .......... .......... .......... .......... .......... 14% 25.0M 31m32s
1641800K .......... .......... .......... .......... .......... 14% 21.5M 31m32s
1641850K .......... .......... .......... .......... .......... 14%  117M 31m32s
1641900K .......... .......... .......... .......... .......... 14% 22.3M 31m32s
1641950K .......... .......... .......... .......... .......... 14% 7.39M 31m32s
1642000K .......... .......... .......... .......... .......... 14% 16.2M 31m32s
1642050K .......... .......... .......... .......... .......... 14% 30.3M 31m32s
1642100K .......... .......... .......... .......... .......... 14%  106M 31m32s
1642150K .......... .......... .......... .......... .......... 14% 89.5M 31m32s
1642200K .......... .......... .......... .......... .......... 14% 29.9M 31m32s
1642250K .......... .......... .......... .......... .......... 14%  151M 31m32s
1642300K .......... .......... .......... .......... .......... 14% 34.8M 31m32s
1642350K .......... .......... .......... .......... .......... 14%  836K 31m32s
1642400K .......... .......... .......... .......... .......... 14% 94.4M 31m32s
1642450K .......... .......... .......... .......... .......... 14% 55.5M 31m32s
1642500K .......... .......... .......... .......... .......... 14%  155M 31m32s
1642550K .......... .......... .......... .......... .......... 14% 52.1M 31m32s
1642600K .......... .......... .......... .......... .......... 14% 43.5M 31m32s
1642650K .......... .......... .......... .......... .......... 14% 82.8M 31m32s
1642700K .......... .......... .......... .......... .......... 14% 86.4M 31m32s
1642750K .......... .......... .......... .......... .......... 14% 90.3M 31m32s
1642800K .......... .......... .......... .......... .......... 14% 91.8M 31m31s
1642850K .......... .......... .......... .......... .......... 14%  156M 31m31s
1642900K .......... .......... .......... .......... .......... 14% 7.66M 31m31s
1642950K .......... .......... .......... .......... .......... 14%  115M 31m31s
1643000K .......... .......... .......... .......... .......... 14% 90.3M 31m31s
1643050K .......... .......... .......... .......... .......... 14% 20.0M 31m31s
1643100K .......... .......... .......... .......... .......... 14%  154M 31m31s
1643150K .......... .......... .......... .......... .......... 14% 42.9M 31m31s
1643200K .......... .......... .......... .......... .......... 14% 51.0M 31m31s
1643250K .......... .......... .......... .......... .......... 14%  151M 31m31s
1643300K .......... .......... .......... .......... .......... 14% 55.6M 31m31s
1643350K .......... .......... .......... .......... .......... 14% 77.8M 31m31s
1643400K .......... .......... .......... .......... .......... 14%  157M 31m31s
1643450K .......... .......... .......... .......... .......... 14% 90.1M 31m31s
1643500K .......... .......... .......... .......... .......... 14% 90.9M 31m31s
1643550K .......... .......... .......... .......... .......... 14%  157M 31m31s
1643600K .......... .......... .......... .......... .......... 14% 95.4M 31m30s
1643650K .......... .......... .......... .......... .......... 14%  157M 31m30s
1643700K .......... .......... .......... .......... .......... 14%  829K 31m31s
1643750K .......... .......... .......... .......... .......... 14% 23.7M 31m31s
1643800K .......... .......... .......... .......... .......... 14% 23.2M 31m31s
1643850K .......... .......... .......... .......... .......... 14% 23.3M 31m31s
1643900K .......... .......... .......... .......... .......... 14%  117M 31m30s
1643950K .......... .......... .......... .......... .......... 14% 22.7M 31m30s
1644000K .......... .......... .......... .......... .......... 14% 22.5M 31m30s
1644050K .......... .......... .......... .......... .......... 14% 17.2M 31m30s
1644100K .......... .......... .......... .......... .......... 14% 21.3M 31m30s
1644150K .......... .......... .......... .......... .......... 14% 66.5M 31m30s
1644200K .......... .......... .......... .......... .......... 14% 35.0M 31m30s
1644250K .......... .......... .......... .......... .......... 14% 29.5M 31m30s
1644300K .......... .......... .......... .......... .......... 14% 50.6M 31m30s
1644350K .......... .......... .......... .......... .......... 14% 22.6M 31m30s
1644400K .......... .......... .......... .......... .......... 14% 16.7M 31m30s
1644450K .......... .......... .......... .......... .......... 14% 82.5M 31m30s
1644500K .......... .......... .......... .......... .......... 14% 27.8M 31m30s
1644550K .......... .......... .......... .......... .......... 14% 31.2M 31m30s
1644600K .......... .......... .......... .......... .......... 14% 21.8M 31m30s
1644650K .......... .......... .......... .......... .......... 14%  108M 31m30s
1644700K .......... .......... .......... .......... .......... 14% 23.2M 31m30s
1644750K .......... .......... .......... .......... .......... 14% 24.4M 31m30s
1644800K .......... .......... .......... .......... .......... 14% 16.4M 31m29s
1644850K .......... .......... .......... .......... .......... 14% 26.5M 31m29s
1644900K .......... .......... .......... .......... .......... 14%  108M 31m29s
1644950K .......... .......... .......... .......... .......... 14% 27.8M 31m29s
1645000K .......... .......... .......... .......... .......... 14% 26.2M 31m29s
1645050K .......... .......... .......... .......... .......... 14% 22.0M 31m29s
1645100K .......... .......... .......... .......... .......... 14% 21.2M 31m29s
1645150K .......... .......... .......... .......... .......... 14% 68.5M 31m29s
1645200K .......... .......... .......... .......... .......... 14% 83.9M 31m29s
1645250K .......... .......... .......... .......... .......... 14% 92.0M 31m29s
1645300K .......... .......... .......... .......... .......... 14%  154M 31m29s
1645350K .......... .......... .......... .......... .......... 14% 90.2M 31m29s
1645400K .......... .......... .......... .......... .......... 14% 97.8M 31m29s
1645450K .......... .......... .......... .......... .......... 14%  162M 31m29s
1645500K .......... .......... .......... .......... .......... 14% 92.5M 31m29s
1645550K .......... .......... .......... .......... .......... 14% 93.7M 31m29s
1645600K .......... .......... .......... .......... .......... 14%  145M 31m28s
1645650K .......... .......... .......... .......... .......... 14% 88.6K 31m32s
1645700K .......... .......... .......... .......... .......... 14% 84.9M 31m32s
1645750K .......... .......... .......... .......... .......... 14% 14.0M 31m32s
1645800K .......... .......... .......... .......... .......... 14%  107M 31m32s
1645850K .......... .......... .......... .......... .......... 14% 11.8M 31m32s
1645900K .......... .......... .......... .......... .......... 14% 13.3M 31m31s
1645950K .......... .......... .......... .......... .......... 14% 70.8M 31m31s
1646000K .......... .......... .......... .......... .......... 14% 90.7M 31m31s
1646050K .......... .......... .......... .......... .......... 14%  141M 31m31s
1646100K .......... .......... .......... .......... .......... 14% 92.3M 31m31s
1646150K .......... .......... .......... .......... .......... 14%  156M 31m31s
1646200K .......... .......... .......... .......... .......... 14%  106M 31m31s
1646250K .......... .......... .......... .......... .......... 14%  101M 31m31s
1646300K .......... .......... .......... .......... .......... 14%  144M 31m31s
1646350K .......... .......... .......... .......... .......... 14% 92.9M 31m31s
1646400K .......... .......... .......... .......... .......... 14%  153M 31m31s
1646450K .......... .......... .......... .......... .......... 14% 16.5M 31m31s
1646500K .......... .......... .......... .......... .......... 14%  104M 31m31s
1646550K .......... .......... .......... .......... .......... 14% 58.4M 31m31s
1646600K .......... .......... .......... .......... .......... 14%  151M 31m31s
1646650K .......... .......... .......... .......... .......... 14% 45.3M 31m31s
1646700K .......... .......... .......... .......... .......... 14% 23.2M 31m30s
1646750K .......... .......... .......... .......... .......... 14% 68.2M 31m30s
1646800K .......... .......... .......... .......... .......... 14% 16.8M 31m30s
1646850K .......... .......... .......... .......... .......... 14% 12.6M 31m30s
1646900K .......... .......... .......... .......... .......... 14% 12.5M 31m30s
1646950K .......... .......... .......... .......... .......... 14%  106M 31m30s
1647000K .......... .......... .......... .......... .......... 14%  154M 31m30s
1647050K .......... .......... .......... .......... .......... 14% 1.04M 31m30s
1647100K .......... .......... .......... .......... .......... 14% 25.9M 31m30s
1647150K .......... .......... .......... .......... .......... 14% 13.2M 31m30s
1647200K .......... .......... .......... .......... .......... 14% 47.6M 31m30s
1647250K .......... .......... .......... .......... .......... 14% 70.5M 31m30s
1647300K .......... .......... .......... .......... .......... 14% 21.4M 31m30s
1647350K .......... .......... .......... .......... .......... 14% 35.4M 31m30s
1647400K .......... .......... .......... .......... .......... 14%  119M 31m30s
1647450K .......... .......... .......... .......... .......... 14%  154M 31m30s
1647500K .......... .......... .......... .......... .......... 14% 92.3M 31m30s
1647550K .......... .......... .......... .......... .......... 14%  151M 31m30s
1647600K .......... .......... .......... .......... .......... 14% 91.9M 31m30s
1647650K .......... .......... .......... .......... .......... 14%  107M 31m30s
1647700K .......... .......... .......... .......... .......... 14% 94.1M 31m30s
1647750K .......... .......... .......... .......... .......... 14%  163M 31m30s
1647800K .......... .......... .......... .......... .......... 14% 93.6M 31m29s
1647850K .......... .......... .......... .......... .......... 14%  176M 31m29s
1647900K .......... .......... .......... .......... .......... 14% 92.9M 31m29s
1647950K .......... .......... .......... .......... .......... 14% 95.9M 31m29s
1648000K .......... .......... .......... .......... .......... 14%  150M 31m29s
1648050K .......... .......... .......... .......... .......... 14% 94.8M 31m29s
1648100K .......... .......... .......... .......... .......... 14%  160M 31m29s
1648150K .......... .......... .......... .......... .......... 14% 94.2M 31m29s
1648200K .......... .......... .......... .......... .......... 14% 96.7M 31m29s
1648250K .......... .......... .......... .......... .......... 14%  161M 31m29s
1648300K .......... .......... .......... .......... .......... 14%  101M 31m29s
1648350K .......... .......... .......... .......... .......... 14% 91.8M 31m29s
1648400K .......... .......... .......... .......... .......... 14%  162M 31m29s
1648450K .......... .......... .......... .......... .......... 14% 94.1M 31m29s
1648500K .......... .......... .......... .......... .......... 14% 40.7M 31m29s
1648550K .......... .......... .......... .......... .......... 14% 59.6M 31m28s
1648600K .......... .......... .......... .......... .......... 14% 89.1M 31m28s
1648650K .......... .......... .......... .......... .......... 14%  163M 31m28s
1648700K .......... .......... .......... .......... .......... 14% 44.7M 31m28s
1648750K .......... .......... .......... .......... .......... 14% 40.0M 31m28s
1648800K .......... .......... .......... .......... .......... 14%  115M 31m28s
1648850K .......... .......... .......... .......... .......... 14% 93.0M 31m28s
1648900K .......... .......... .......... .......... .......... 14%  153M 31m28s
1648950K .......... .......... .......... .......... .......... 14% 28.6M 31m28s
1649000K .......... .......... .......... .......... .......... 14% 54.8M 31m28s
1649050K .......... .......... .......... .......... .......... 14% 89.6M 31m28s
1649100K .......... .......... .......... .......... .......... 14%  157M 31m28s
1649150K .......... .......... .......... .......... .......... 14% 26.5M 31m28s
1649200K .......... .......... .......... .......... .......... 14% 73.5M 31m28s
1649250K .......... .......... .......... .......... .......... 14% 30.1M 31m28s
1649300K .......... .......... .......... .......... .......... 14%  113M 31m28s
1649350K .......... .......... .......... .......... .......... 14% 72.4M 31m28s
1649400K .......... .......... .......... .......... .......... 14% 87.2M 31m27s
1649450K .......... .......... .......... .......... .......... 14% 14.1M 31m27s
1649500K .......... .......... .......... .......... .......... 14%  116M 31m27s
1649550K .......... .......... .......... .......... .......... 14% 89.5M 31m27s
1649600K .......... .......... .......... .......... .......... 14% 57.7M 31m27s
1649650K .......... .......... .......... .......... .......... 14% 29.5M 31m27s
1649700K .......... .......... .......... .......... .......... 14% 75.9K 31m31s
1649750K .......... .......... .......... .......... .......... 14%  155M 31m31s
1649800K .......... .......... .......... .......... .......... 14% 93.4M 31m31s
1649850K .......... .......... .......... .......... .......... 14%  153M 31m31s
1649900K .......... .......... .......... .......... .......... 14% 58.9M 31m31s
1649950K .......... .......... .......... .......... .......... 14%  114M 31m31s
1650000K .......... .......... .......... .......... .......... 14% 58.8M 31m31s
1650050K .......... .......... .......... .......... .......... 14% 51.2M 31m31s
1650100K .......... .......... .......... .......... .......... 14% 54.2M 31m30s
1650150K .......... .......... .......... .......... .......... 14% 96.2M 31m30s
1650200K .......... .......... .......... .......... .......... 14% 89.0M 31m30s
1650250K .......... .......... .......... .......... .......... 14%  149M 31m30s
1650300K .......... .......... .......... .......... .......... 14% 52.4M 31m30s
1650350K .......... .......... .......... .......... .......... 14%  663K 31m31s
1650400K .......... .......... .......... .......... .......... 14% 20.8M 31m31s
1650450K .......... .......... .......... .......... .......... 14% 23.5M 31m30s
1650500K .......... .......... .......... .......... .......... 14% 22.9M 31m30s
1650550K .......... .......... .......... .......... .......... 14% 21.2M 31m30s
1650600K .......... .......... .......... .......... .......... 14% 19.2M 31m30s
1650650K .......... .......... .......... .......... .......... 14% 18.7M 31m30s
1650700K .......... .......... .......... .......... .......... 14% 12.9M 31m30s
1650750K .......... .......... .......... .......... .......... 14% 21.5M 31m30s
1650800K .......... .......... .......... .......... .......... 14% 49.2M 31m30s
1650850K .......... .......... .......... .......... .......... 14% 35.3M 31m30s
1650900K .......... .......... .......... .......... .......... 14% 82.4M 31m30s
1650950K .......... .......... .......... .......... .......... 14% 90.7M 31m30s
1651000K .......... .......... .......... .......... .......... 14%  157M 31m30s
1651050K .......... .......... .......... .......... .......... 14% 87.7M 31m30s
1651100K .......... .......... .......... .......... .......... 14% 41.3M 31m30s
1651150K .......... .......... .......... .......... .......... 14% 82.5M 31m30s
1651200K .......... .......... .......... .......... .......... 14% 93.4M 31m30s
1651250K .......... .......... .......... .......... .......... 14%  152M 31m30s
1651300K .......... .......... .......... .......... .......... 14% 91.1M 31m29s
1651350K .......... .......... .......... .......... .......... 14% 86.8M 31m29s
1651400K .......... .......... .......... .......... .......... 14% 88.6M 31m29s
1651450K .......... .......... .......... .......... .......... 14% 87.8M 31m29s
1651500K .......... .......... .......... .......... .......... 14% 86.1M 31m29s
1651550K .......... .......... .......... .......... .......... 14% 90.9M 31m29s
1651600K .......... .......... .......... .......... .......... 14% 88.1M 31m29s
1651650K .......... .......... .......... .......... .......... 14% 88.3M 31m29s
1651700K .......... .......... .......... .......... .......... 14% 86.4M 31m29s
1651750K .......... .......... .......... .......... .......... 14% 1011K 31m29s
1651800K .......... .......... .......... .......... .......... 14% 18.8M 31m29s
1651850K .......... .......... .......... .......... .......... 14%  121M 31m29s
1651900K .......... .......... .......... .......... .......... 14% 31.0M 31m29s
1651950K .......... .......... .......... .......... .......... 14% 35.2M 31m29s
1652000K .......... .......... .......... .......... .......... 14%  105M 31m29s
1652050K .......... .......... .......... .......... .......... 14% 87.5M 31m29s
1652100K .......... .......... .......... .......... .......... 14%  158M 31m29s
1652150K .......... .......... .......... .......... .......... 14% 28.7M 31m29s
1652200K .......... .......... .......... .......... .......... 14% 91.5M 31m29s
1652250K .......... .......... .......... .......... .......... 14% 21.4M 31m29s
